"Plot Title: 21223104"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21223104, SEN S/N: 21223104)","Coupler Attached (LGR S/N: 21223104)","Host Connected (LGR S/N: 21223104)","Stopped (LGR S/N: 21223104)","End Of File (LGR S/N: 21223104)"
1,08/10/22 12:00:00 PM,20.424,,,,
2,08/10/22 12:01:00 PM,20.424,,,,
3,08/10/22 12:02:00 PM,20.519,,,,
4,08/10/22 12:03:00 PM,20.519,,,,
5,08/10/22 12:04:00 PM,20.615,,,,
6,08/10/22 12:05:00 PM,20.710,,,,
7,08/10/22 12:06:00 PM,20.710,,,,
8,08/10/22 12:07:00 PM,20.805,,,,
9,08/10/22 12:08:00 PM,20.901,,,,
10,08/10/22 12:09:00 PM,20.901,,,,
11,08/10/22 12:10:00 PM,20.901,,,,
12,08/10/22 12:11:00 PM,20.805,,,,
13,08/10/22 12:12:00 PM,20.805,,,,
14,08/10/22 12:13:00 PM,20.805,,,,
15,08/10/22 12:14:00 PM,20.805,,,,
16,08/10/22 12:15:00 PM,20.710,,,,
17,08/10/22 12:16:00 PM,20.710,,,,
18,08/10/22 12:17:00 PM,20.615,,,,
19,08/10/22 12:18:00 PM,20.519,,,,
20,08/10/22 12:19:00 PM,20.519,,,,
21,08/10/22 12:20:00 PM,20.519,,,,
22,08/10/22 12:21:00 PM,20.424,,,,
23,08/10/22 12:22:00 PM,20.424,,,,
24,08/10/22 12:23:00 PM,20.424,,,,
25,08/10/22 12:24:00 PM,20.424,,,,
26,08/10/22 12:25:00 PM,20.424,,,,
27,08/10/22 12:26:00 PM,20.329,,,,
28,08/10/22 12:27:00 PM,20.329,,,,
29,08/10/22 12:28:00 PM,20.329,,,,
30,08/10/22 12:29:00 PM,20.424,,,,
31,08/10/22 12:30:00 PM,20.424,,,,
32,08/10/22 12:31:00 PM,20.424,,,,
33,08/10/22 12:32:00 PM,20.519,,,,
34,08/10/22 12:33:00 PM,20.519,,,,
35,08/10/22 12:34:00 PM,20.519,,,,
36,08/10/22 12:35:00 PM,20.519,,,,
37,08/10/22 12:36:00 PM,20.519,,,,
38,08/10/22 12:37:00 PM,20.519,,,,
39,08/10/22 12:38:00 PM,20.519,,,,
40,08/10/22 12:39:00 PM,20.519,,,,
41,08/10/22 12:40:00 PM,20.615,,,,
42,08/10/22 12:41:00 PM,20.615,,,,
43,08/10/22 12:42:00 PM,20.615,,,,
44,08/10/22 12:43:00 PM,20.615,,,,
45,08/10/22 12:44:00 PM,20.615,,,,
46,08/10/22 12:45:00 PM,20.615,,,,
47,08/10/22 12:46:00 PM,20.710,,,,
48,08/10/22 12:47:00 PM,20.710,,,,
49,08/10/22 12:48:00 PM,20.615,,,,
50,08/10/22 12:49:00 PM,20.615,,,,
51,08/10/22 12:50:00 PM,20.615,,,,
52,08/10/22 12:51:00 PM,20.710,,,,
53,08/10/22 12:52:00 PM,20.710,,,,
54,08/10/22 12:53:00 PM,20.710,,,,
55,08/10/22 12:54:00 PM,20.805,,,,
56,08/10/22 12:55:00 PM,20.710,,,,
57,08/10/22 12:56:00 PM,20.710,,,,
58,08/10/22 12:57:00 PM,20.710,,,,
59,08/10/22 12:58:00 PM,20.805,,,,
60,08/10/22 12:59:00 PM,20.805,,,,
61,08/10/22 01:00:00 PM,20.805,,,,
62,08/10/22 01:01:00 PM,20.805,,,,
63,08/10/22 01:02:00 PM,20.805,,,,
64,08/10/22 01:03:00 PM,20.710,,,,
65,08/10/22 01:04:00 PM,20.710,,,,
66,08/10/22 01:05:00 PM,20.710,,,,
67,08/10/22 01:06:00 PM,20.615,,,,
68,08/10/22 01:07:00 PM,20.519,,,,
69,08/10/22 01:08:00 PM,20.519,,,,
70,08/10/22 01:09:00 PM,20.519,,,,
71,08/10/22 01:10:00 PM,20.424,,,,
72,08/10/22 01:11:00 PM,20.424,,,,
73,08/10/22 01:12:00 PM,20.424,,,,
74,08/10/22 01:13:00 PM,20.519,,,,
75,08/10/22 01:14:00 PM,20.519,,,,
76,08/10/22 01:15:00 PM,20.519,,,,
77,08/10/22 01:16:00 PM,20.519,,,,
78,08/10/22 01:17:00 PM,20.615,,,,
79,08/10/22 01:18:00 PM,20.615,,,,
80,08/10/22 01:19:00 PM,20.615,,,,
81,08/10/22 01:20:00 PM,20.615,,,,
82,08/10/22 01:21:00 PM,20.710,,,,
83,08/10/22 01:22:00 PM,20.710,,,,
84,08/10/22 01:23:00 PM,20.710,,,,
85,08/10/22 01:24:00 PM,20.710,,,,
86,08/10/22 01:25:00 PM,20.805,,,,
87,08/10/22 01:26:00 PM,20.805,,,,
88,08/10/22 01:27:00 PM,20.805,,,,
89,08/10/22 01:28:00 PM,20.805,,,,
90,08/10/22 01:29:00 PM,20.901,,,,
91,08/10/22 01:30:00 PM,20.901,,,,
92,08/10/22 01:31:00 PM,20.901,,,,
93,08/10/22 01:32:00 PM,20.901,,,,
94,08/10/22 01:33:00 PM,20.901,,,,
95,08/10/22 01:34:00 PM,20.805,,,,
96,08/10/22 01:35:00 PM,20.805,,,,
97,08/10/22 01:36:00 PM,20.805,,,,
98,08/10/22 01:37:00 PM,20.805,,,,
99,08/10/22 01:38:00 PM,20.805,,,,
100,08/10/22 01:39:00 PM,20.805,,,,
101,08/10/22 01:40:00 PM,20.710,,,,
102,08/10/22 01:41:00 PM,20.710,,,,
103,08/10/22 01:42:00 PM,20.615,,,,
104,08/10/22 01:43:00 PM,20.615,,,,
105,08/10/22 01:44:00 PM,20.519,,,,
106,08/10/22 01:45:00 PM,20.519,,,,
107,08/10/22 01:46:00 PM,20.424,,,,
108,08/10/22 01:47:00 PM,20.424,,,,
109,08/10/22 01:48:00 PM,20.424,,,,
110,08/10/22 01:49:00 PM,20.424,,,,
111,08/10/22 01:50:00 PM,20.329,,,,
112,08/10/22 01:51:00 PM,20.329,,,,
113,08/10/22 01:52:00 PM,20.234,,,,
114,08/10/22 01:53:00 PM,20.138,,,,
115,08/10/22 01:54:00 PM,20.138,,,,
116,08/10/22 01:55:00 PM,20.043,,,,
117,08/10/22 01:56:00 PM,19.948,,,,
118,08/10/22 01:57:00 PM,19.853,,,,
119,08/10/22 01:58:00 PM,19.853,,,,
120,08/10/22 01:59:00 PM,19.758,,,,
121,08/10/22 02:00:00 PM,19.758,,,,
122,08/10/22 02:01:00 PM,19.758,,,,
123,08/10/22 02:02:00 PM,19.758,,,,
124,08/10/22 02:03:00 PM,19.758,,,,
125,08/10/22 02:04:00 PM,19.758,,,,
126,08/10/22 02:05:00 PM,19.662,,,,
127,08/10/22 02:06:00 PM,19.662,,,,
128,08/10/22 02:07:00 PM,19.662,,,,
129,08/10/22 02:08:00 PM,19.662,,,,
130,08/10/22 02:09:00 PM,19.662,,,,
131,08/10/22 02:10:00 PM,19.662,,,,
132,08/10/22 02:11:00 PM,19.662,,,,
133,08/10/22 02:12:00 PM,19.662,,,,
134,08/10/22 02:13:00 PM,19.662,,,,
135,08/10/22 02:14:00 PM,19.662,,,,
136,08/10/22 02:15:00 PM,19.662,,,,
137,08/10/22 02:16:00 PM,19.662,,,,
138,08/10/22 02:17:00 PM,19.662,,,,
139,08/10/22 02:18:00 PM,19.662,,,,
140,08/10/22 02:19:00 PM,19.662,,,,
141,08/10/22 02:20:00 PM,19.662,,,,
142,08/10/22 02:21:00 PM,19.662,,,,
143,08/10/22 02:22:00 PM,19.662,,,,
