"Plot Title: 21223120"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21223120, SEN S/N: 21223120)","Coupler Attached (LGR S/N: 21223120)","Host Connected (LGR S/N: 21223120)","Stopped (LGR S/N: 21223120)","End Of File (LGR S/N: 21223120)"
1,08/10/22 12:00:00 PM,20.043,,,,
2,08/10/22 12:01:00 PM,20.043,,,,
3,08/10/22 12:02:00 PM,20.138,,,,
4,08/10/22 12:03:00 PM,20.138,,,,
5,08/10/22 12:04:00 PM,20.138,,,,
6,08/10/22 12:05:00 PM,20.138,,,,
7,08/10/22 12:06:00 PM,20.138,,,,
8,08/10/22 12:07:00 PM,20.138,,,,
9,08/10/22 12:08:00 PM,20.138,,,,
10,08/10/22 12:09:00 PM,20.138,,,,
11,08/10/22 12:10:00 PM,20.138,,,,
12,08/10/22 12:11:00 PM,20.138,,,,
13,08/10/22 12:12:00 PM,20.138,,,,
14,08/10/22 12:13:00 PM,20.138,,,,
15,08/10/22 12:14:00 PM,20.043,,,,
16,08/10/22 12:15:00 PM,20.043,,,,
17,08/10/22 12:16:00 PM,20.043,,,,
18,08/10/22 12:17:00 PM,20.043,,,,
19,08/10/22 12:18:00 PM,20.043,,,,
20,08/10/22 12:19:00 PM,20.043,,,,
21,08/10/22 12:20:00 PM,20.043,,,,
22,08/10/22 12:21:00 PM,20.043,,,,
23,08/10/22 12:22:00 PM,20.043,,,,
24,08/10/22 12:23:00 PM,20.138,,,,
25,08/10/22 12:24:00 PM,20.138,,,,
26,08/10/22 12:25:00 PM,20.043,,,,
27,08/10/22 12:26:00 PM,20.043,,,,
28,08/10/22 12:27:00 PM,20.043,,,,
29,08/10/22 12:28:00 PM,20.138,,,,
30,08/10/22 12:29:00 PM,20.138,,,,
31,08/10/22 12:30:00 PM,20.043,,,,
32,08/10/22 12:31:00 PM,20.138,,,,
33,08/10/22 12:32:00 PM,20.043,,,,
34,08/10/22 12:33:00 PM,20.138,,,,
35,08/10/22 12:34:00 PM,20.138,,,,
36,08/10/22 12:35:00 PM,20.138,,,,
37,08/10/22 12:36:00 PM,20.138,,,,
38,08/10/22 12:37:00 PM,20.138,,,,
39,08/10/22 12:38:00 PM,20.138,,,,
40,08/10/22 12:39:00 PM,20.138,,,,
41,08/10/22 12:40:00 PM,20.234,,,,
42,08/10/22 12:41:00 PM,20.234,,,,
43,08/10/22 12:42:00 PM,20.234,,,,
44,08/10/22 12:43:00 PM,20.234,,,,
45,08/10/22 12:44:00 PM,20.234,,,,
46,08/10/22 12:45:00 PM,20.138,,,,
47,08/10/22 12:46:00 PM,20.138,,,,
48,08/10/22 12:47:00 PM,20.138,,,,
49,08/10/22 12:48:00 PM,20.138,,,,
50,08/10/22 12:49:00 PM,20.138,,,,
51,08/10/22 12:50:00 PM,20.234,,,,
52,08/10/22 12:51:00 PM,20.234,,,,
53,08/10/22 12:52:00 PM,20.234,,,,
54,08/10/22 12:53:00 PM,20.234,,,,
55,08/10/22 12:54:00 PM,20.234,,,,
56,08/10/22 12:55:00 PM,20.234,,,,
57,08/10/22 12:56:00 PM,20.234,,,,
58,08/10/22 12:57:00 PM,20.138,,,,
59,08/10/22 12:58:00 PM,20.138,,,,
60,08/10/22 12:59:00 PM,20.138,,,,
61,08/10/22 01:00:00 PM,20.138,,,,
62,08/10/22 01:01:00 PM,20.138,,,,
63,08/10/22 01:02:00 PM,20.234,,,,
64,08/10/22 01:03:00 PM,20.234,,,,
65,08/10/22 01:04:00 PM,20.234,,,,
66,08/10/22 01:05:00 PM,20.234,,,,
67,08/10/22 01:06:00 PM,20.234,,,,
68,08/10/22 01:07:00 PM,20.138,,,,
69,08/10/22 01:08:00 PM,20.138,,,,
70,08/10/22 01:09:00 PM,20.138,,,,
71,08/10/22 01:10:00 PM,20.234,,,,
72,08/10/22 01:11:00 PM,20.234,,,,
73,08/10/22 01:12:00 PM,20.234,,,,
74,08/10/22 01:13:00 PM,20.234,,,,
75,08/10/22 01:14:00 PM,20.234,,,,
76,08/10/22 01:15:00 PM,20.234,,,,
77,08/10/22 01:16:00 PM,20.234,,,,
78,08/10/22 01:17:00 PM,20.138,,,,
79,08/10/22 01:18:00 PM,20.234,,,,
80,08/10/22 01:19:00 PM,20.234,,,,
81,08/10/22 01:20:00 PM,20.138,,,,
82,08/10/22 01:21:00 PM,20.138,,,,
83,08/10/22 01:22:00 PM,20.234,,,,
84,08/10/22 01:23:00 PM,20.234,,,,
85,08/10/22 01:24:00 PM,20.234,,,,
86,08/10/22 01:25:00 PM,20.234,,,,
87,08/10/22 01:26:00 PM,20.234,,,,
88,08/10/22 01:27:00 PM,20.234,,,,
89,08/10/22 01:28:00 PM,20.234,,,,
90,08/10/22 01:29:00 PM,20.234,,,,
91,08/10/22 01:30:00 PM,20.234,,,,
92,08/10/22 01:31:00 PM,20.234,,,,
93,08/10/22 01:32:00 PM,20.234,,,,
94,08/10/22 01:33:00 PM,20.234,,,,
95,08/10/22 01:34:00 PM,20.234,,,,
96,08/10/22 01:35:00 PM,20.234,,,,
97,08/10/22 01:36:00 PM,20.234,,,,
98,08/10/22 01:37:00 PM,20.138,,,,
99,08/10/22 01:38:00 PM,20.138,,,,
100,08/10/22 01:39:00 PM,20.138,,,,
101,08/10/22 01:40:00 PM,20.138,,,,
102,08/10/22 01:41:00 PM,20.043,,,,
103,08/10/22 01:42:00 PM,20.043,,,,
104,08/10/22 01:43:00 PM,20.138,,,,
105,08/10/22 01:44:00 PM,20.138,,,,
106,08/10/22 01:45:00 PM,20.138,,,,
107,08/10/22 01:46:00 PM,20.138,,,,
108,08/10/22 01:47:00 PM,20.138,,,,
109,08/10/22 01:48:00 PM,20.138,,,,
110,08/10/22 01:49:00 PM,20.043,,,,
111,08/10/22 01:50:00 PM,20.043,,,,
112,08/10/22 01:51:00 PM,19.948,,,,
113,08/10/22 01:52:00 PM,19.853,,,,
114,08/10/22 01:53:00 PM,19.853,,,,
115,08/10/22 01:54:00 PM,19.758,,,,
116,08/10/22 01:55:00 PM,19.758,,,,
117,08/10/22 01:56:00 PM,19.662,,,,
118,08/10/22 01:57:00 PM,19.662,,,,
119,08/10/22 01:58:00 PM,19.662,,,,
120,08/10/22 01:59:00 PM,19.567,,,,
121,08/10/22 02:00:00 PM,19.567,,,,
