"Plot Title: 21223125"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21223125, SEN S/N: 21223125)","Coupler Attached (LGR S/N: 21223125)","Host Connected (LGR S/N: 21223125)","Stopped (LGR S/N: 21223125)","End Of File (LGR S/N: 21223125)"
1,08/10/22 02:00:00 PM,19.662,,,,
2,08/10/22 02:01:00 PM,19.662,,,,
3,08/10/22 02:02:00 PM,19.662,,,,
4,08/10/22 02:03:00 PM,19.662,,,,
5,08/10/22 02:04:00 PM,19.662,,,,
6,08/10/22 02:05:00 PM,19.662,,,,
7,08/10/22 02:06:00 PM,19.662,,,,
8,08/10/22 02:07:00 PM,19.662,,,,
9,08/10/22 02:08:00 PM,19.662,,,,
10,08/10/22 02:09:00 PM,19.662,,,,
11,08/10/22 02:10:00 PM,19.662,,,,
12,08/10/22 02:11:00 PM,19.662,,,,
13,08/10/22 02:12:00 PM,19.662,,,,
14,08/10/22 02:13:00 PM,19.567,,,,
15,08/10/22 02:14:00 PM,19.662,,,,
16,08/10/22 02:15:00 PM,19.662,,,,
17,08/10/22 02:16:00 PM,19.662,,,,
18,08/10/22 02:17:00 PM,19.662,,,,
19,08/10/22 02:18:00 PM,19.662,,,,
20,08/10/22 02:19:00 PM,19.567,,,,
21,08/10/22 02:20:00 PM,19.567,,,,
22,08/10/22 02:21:00 PM,19.567,,,,
23,08/10/22 02:22:00 PM,19.472,,,,
24,08/10/22 02:23:00 PM,19.377,,,,
25,08/10/22 02:24:00 PM,19.377,,,,
26,08/10/22 02:25:00 PM,19.377,,,,
27,08/10/22 02:26:00 PM,19.377,,,,
28,08/10/22 02:27:00 PM,19.472,,,,
29,08/10/22 02:28:00 PM,19.472,,,,
30,08/10/22 02:29:00 PM,19.472,,,,
31,08/10/22 02:30:00 PM,19.472,,,,
32,08/10/22 02:31:00 PM,19.472,,,,
33,08/10/22 02:32:00 PM,19.472,,,,
34,08/10/22 02:33:00 PM,19.472,,,,
35,08/10/22 02:34:00 PM,19.472,,,,
36,08/10/22 02:35:00 PM,19.472,,,,
37,08/10/22 02:36:00 PM,19.377,,,,
38,08/10/22 02:37:00 PM,19.377,,,,
39,08/10/22 02:38:00 PM,19.377,,,,
40,08/10/22 02:39:00 PM,19.377,,,,
41,08/10/22 02:40:00 PM,19.472,,,,
42,08/10/22 02:41:00 PM,19.472,,,,
43,08/10/22 02:42:00 PM,19.472,,,,
44,08/10/22 02:43:00 PM,19.472,,,,
45,08/10/22 02:44:00 PM,19.567,,,,
46,08/10/22 02:45:00 PM,19.567,,,,
47,08/10/22 02:46:00 PM,19.567,,,,
48,08/10/22 02:47:00 PM,19.567,,,,
49,08/10/22 02:48:00 PM,19.567,,,,
50,08/10/22 02:49:00 PM,19.567,,,,
51,08/10/22 02:50:00 PM,19.567,,,,
52,08/10/22 02:51:00 PM,19.567,,,,
53,08/10/22 02:52:00 PM,19.567,,,,
54,08/10/22 02:53:00 PM,19.567,,,,
55,08/10/22 02:54:00 PM,19.472,,,,
56,08/10/22 02:55:00 PM,19.472,,,,
57,08/10/22 02:56:00 PM,19.472,,,,
58,08/10/22 02:57:00 PM,19.472,,,,
59,08/10/22 02:58:00 PM,19.472,,,,
60,08/10/22 02:59:00 PM,19.472,,,,
61,08/10/22 03:00:00 PM,19.567,,,,
62,08/10/22 03:01:00 PM,19.567,,,,
63,08/10/22 03:02:00 PM,19.567,,,,
64,08/10/22 03:03:00 PM,19.567,,,,
65,08/10/22 03:04:00 PM,19.567,,,,
66,08/10/22 03:05:00 PM,19.567,,,,
67,08/10/22 03:06:00 PM,19.472,,,,
68,08/10/22 03:07:00 PM,19.472,,,,
69,08/10/22 03:08:00 PM,19.472,,,,
70,08/10/22 03:09:00 PM,19.567,,,,
71,08/10/22 03:10:00 PM,19.567,,,,
72,08/10/22 03:11:00 PM,19.567,,,,
73,08/10/22 03:12:00 PM,19.567,,,,
74,08/10/22 03:13:00 PM,19.567,,,,
75,08/10/22 03:14:00 PM,19.567,,,,
76,08/10/22 03:15:00 PM,19.567,,,,
77,08/10/22 03:16:00 PM,19.567,,,,
78,08/10/22 03:17:00 PM,19.472,,,,
79,08/10/22 03:18:00 PM,19.377,,,,
80,08/10/22 03:19:00 PM,19.377,,,,
81,08/10/22 03:20:00 PM,19.377,,,,
82,08/10/22 03:21:00 PM,19.377,,,,
83,08/10/22 03:22:00 PM,19.377,,,,
84,08/10/22 03:23:00 PM,19.377,,,,
85,08/10/22 03:24:00 PM,19.377,,,,
86,08/10/22 03:25:00 PM,19.377,,,,
87,08/10/22 03:26:00 PM,19.472,,,,
88,08/10/22 03:27:00 PM,19.377,,,,
89,08/10/22 03:28:00 PM,19.377,,,,
90,08/10/22 03:29:00 PM,19.377,,,,
91,08/10/22 03:30:00 PM,19.377,,,,
92,08/10/22 03:31:00 PM,19.377,,,,
93,08/10/22 03:32:00 PM,19.377,,,,
94,08/10/22 03:33:00 PM,19.377,,,,
95,08/10/22 03:34:00 PM,19.377,,,,
96,08/10/22 03:35:00 PM,19.377,,,,
97,08/10/22 03:36:00 PM,19.282,,,,
98,08/10/22 03:37:00 PM,19.282,,,,
99,08/10/22 03:38:00 PM,19.282,,,,
100,08/10/22 03:39:00 PM,19.282,,,,
101,08/10/22 03:40:00 PM,19.282,,,,
102,08/10/22 03:41:00 PM,19.282,,,,
103,08/10/22 03:42:00 PM,19.187,,,,
104,08/10/22 03:43:00 PM,19.092,,,,
105,08/10/22 03:44:00 PM,19.092,,,,
106,08/10/22 03:45:00 PM,18.996,,,,
107,08/10/22 03:46:00 PM,18.996,,,,
108,08/10/22 03:47:00 PM,18.901,,,,
109,08/10/22 03:48:00 PM,18.901,,,,
110,08/10/22 03:49:00 PM,18.806,,,,
111,08/10/22 03:50:00 PM,18.711,,,,
112,08/10/22 03:51:00 PM,18.616,,,,
113,08/10/22 03:52:00 PM,18.521,,,,
114,08/10/22 03:53:00 PM,18.426,,,,
115,08/10/22 03:54:00 PM,18.331,,,,
116,08/10/22 03:55:00 PM,18.236,,,,
117,08/10/22 03:56:00 PM,18.140,,,,
118,08/10/22 03:57:00 PM,18.045,,,,
119,08/10/22 03:58:00 PM,18.045,,,,
120,08/10/22 03:59:00 PM,17.950,,,,
121,08/10/22 04:00:00 PM,17.950,,,,
122,08/10/22 04:01:00 PM,17.950,,,,
123,08/10/22 04:02:00 PM,17.950,,,,
124,08/10/22 04:03:00 PM,17.950,,,,
125,08/10/22 04:04:00 PM,17.950,,,,
126,08/10/22 04:05:00 PM,17.950,,,,
127,08/10/22 04:06:00 PM,17.950,,,,
128,08/10/22 04:07:00 PM,17.855,,,,
129,08/10/22 04:08:00 PM,17.855,,,,
130,08/10/22 04:09:00 PM,17.950,,,,
131,08/10/22 04:10:00 PM,17.855,,,,
132,08/10/22 04:11:00 PM,17.855,,,,
133,08/10/22 04:12:00 PM,17.855,,,,
134,08/10/22 04:13:00 PM,17.855,,,,
135,08/10/22 04:14:00 PM,17.855,,,,
136,08/10/22 04:15:00 PM,17.855,,,,
137,08/10/22 04:16:00 PM,17.855,,,,
138,08/10/22 04:17:00 PM,17.855,,,,
139,08/10/22 04:18:00 PM,17.855,,,,
140,08/10/22 04:19:00 PM,17.855,,,,
141,08/10/22 04:20:00 PM,17.855,,,,
