"Plot Title: 21162466"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21162466, SEN S/N: 21162466)","Coupler Attached (LGR S/N: 21162466)","Host Connected (LGR S/N: 21162466)","Coupler Detached (LGR S/N: 21162466)","Stopped (LGR S/N: 21162466)","End Of File (LGR S/N: 21162466)"
1,09/24/21 01:00:00 PM,20.234,,,,,
2,09/24/21 02:00:00 PM,26.683,,,,,
3,09/24/21 03:00:00 PM,25.513,,,,,
4,09/24/21 04:00:00 PM,26.488,,,,,
5,09/24/21 05:00:00 PM,23.484,,,,,
6,09/24/21 06:00:00 PM,22.046,,,,,
7,09/24/21 07:00:00 PM,19.472,,,,,
8,09/24/21 08:00:00 PM,16.618,,,,,
9,09/24/21 09:00:00 PM,16.618,,,,,
10,09/24/21 10:00:00 PM,15.091,,,,,
11,09/24/21 11:00:00 PM,13.942,,,,,
12,09/25/21 12:00:00 AM,13.365,,,,,
13,09/25/21 01:00:00 AM,12.207,,,,,
14,09/25/21 02:00:00 AM,11.528,,,,,
15,09/25/21 03:00:00 AM,10.846,,,,,
16,09/25/21 04:00:00 AM,10.748,,,,,
17,09/25/21 05:00:00 AM,10.161,,,,,
18,09/25/21 06:00:00 AM,9.571,,,,,
19,09/25/21 07:00:00 AM,9.176,,,,,
20,09/25/21 08:00:00 AM,9.866,,,,,
21,09/25/21 09:00:00 AM,15.760,,,,,
22,09/25/21 10:00:00 AM,18.711,,,,,
23,09/25/21 11:00:00 AM,20.615,,,,,
24,09/25/21 12:00:00 PM,22.046,,,,,
25,09/25/21 01:00:00 PM,25.028,,,,,
26,09/25/21 02:00:00 PM,30.255,,,,,
27,09/25/21 03:00:00 PM,29.053,,,,,
28,09/25/21 04:00:00 PM,29.352,,,,,
29,09/25/21 05:00:00 PM,26.977,,,,,
30,09/25/21 06:00:00 PM,22.142,,,,,
31,09/25/21 07:00:00 PM,19.472,,,,,
32,09/25/21 08:00:00 PM,18.140,,,,,
33,09/25/21 09:00:00 PM,16.903,,,,,
34,09/25/21 10:00:00 PM,15.951,,,,,
35,09/25/21 11:00:00 PM,13.942,,,,,
36,09/26/21 12:00:00 AM,13.558,,,,,
37,09/26/21 01:00:00 AM,12.594,,,,,
38,09/26/21 02:00:00 AM,12.594,,,,,
39,09/26/21 03:00:00 AM,12.883,,,,,
40,09/26/21 04:00:00 AM,12.207,,,,,
41,09/26/21 05:00:00 AM,12.110,,,,,
42,09/26/21 06:00:00 AM,13.558,,,,,
43,09/26/21 07:00:00 AM,13.654,,,,,
44,09/26/21 08:00:00 AM,14.517,,,,,
45,09/26/21 09:00:00 AM,15.187,,,,,
46,09/26/21 10:00:00 AM,16.141,,,,,
47,09/26/21 11:00:00 AM,17.379,,,,,
48,09/26/21 12:00:00 PM,19.187,,,,,
49,09/26/21 01:00:00 PM,18.806,,,,,
50,09/26/21 02:00:00 PM,19.282,,,,,
51,09/26/21 03:00:00 PM,17.950,,,,,
52,09/26/21 04:00:00 PM,15.855,,,,,
53,09/26/21 05:00:00 PM,15.378,,,,,
54,09/26/21 06:00:00 PM,14.517,,,,,
55,09/26/21 07:00:00 PM,13.654,,,,,
56,09/26/21 08:00:00 PM,13.942,,,,,
57,09/26/21 09:00:00 PM,14.421,,,,,
58,09/26/21 10:00:00 PM,14.996,,,,,
59,09/26/21 11:00:00 PM,16.332,,,,,
60,09/27/21 12:00:00 AM,15.951,,,,,
61,09/27/21 01:00:00 AM,15.473,,,,,
62,09/27/21 02:00:00 AM,15.187,,,,,
63,09/27/21 03:00:00 AM,14.038,,,,,
64,09/27/21 04:00:00 AM,13.558,,,,,
65,09/27/21 05:00:00 AM,13.269,,,,,
66,09/27/21 06:00:00 AM,11.916,,,,,
67,09/27/21 07:00:00 AM,11.722,,,,,
68,09/27/21 08:00:00 AM,12.883,,,,,
69,09/27/21 09:00:00 AM,14.038,,,,,
70,09/27/21 10:00:00 AM,12.497,,,,,
71,09/27/21 11:00:00 AM,13.461,,,,,
72,09/27/21 12:00:00 PM,12.980,,,,,
73,09/27/21 01:00:00 PM,13.654,,,,,
74,09/27/21 02:00:00 PM,14.709,,,,,
75,09/27/21 03:00:00 PM,15.473,,,,,
76,09/27/21 04:00:00 PM,15.664,,,,,
77,09/27/21 05:00:00 PM,16.141,,,,,
78,09/27/21 06:00:00 PM,15.282,,,,,
79,09/27/21 07:00:00 PM,11.722,,,,,
80,09/27/21 08:00:00 PM,11.722,,,,,
81,09/27/21 09:00:00 PM,11.722,,,,,
82,09/27/21 10:00:00 PM,11.139,,,,,
83,09/27/21 11:00:00 PM,11.625,,,,,
84,09/28/21 12:00:00 AM,11.625,,,,,
85,09/28/21 01:00:00 AM,11.334,,,,,
86,09/28/21 02:00:00 AM,11.139,,,,,
87,09/28/21 03:00:00 AM,10.748,,,,,
88,09/28/21 04:00:00 AM,10.259,,,,,
89,09/28/21 05:00:00 AM,10.259,,,,,
90,09/28/21 06:00:00 AM,10.651,,,,,
91,09/28/21 07:00:00 AM,10.846,,,,,
92,09/28/21 08:00:00 AM,11.916,,,,,
93,09/28/21 09:00:00 AM,13.173,,,,,
94,09/28/21 10:00:00 AM,14.517,,,,,
95,09/28/21 11:00:00 AM,15.855,,,,,
96,09/28/21 12:00:00 PM,16.141,,,,,
97,09/28/21 01:00:00 PM,17.379,,,,,
98,09/28/21 02:00:00 PM,15.951,,,,,
99,09/28/21 03:00:00 PM,16.427,,,,,
100,09/28/21 04:00:00 PM,16.903,,,,,
101,09/28/21 05:00:00 PM,17.950,,,,,
102,09/28/21 06:00:00 PM,14.709,,,,,
103,09/28/21 07:00:00 PM,13.076,,,,,
104,09/28/21 08:00:00 PM,12.690,,,,,
105,09/28/21 09:00:00 PM,11.819,,,,,
106,09/28/21 10:00:00 PM,11.722,,,,,
107,09/28/21 11:00:00 PM,11.431,,,,,
108,09/29/21 12:00:00 AM,10.846,,,,,
109,09/29/21 01:00:00 AM,11.236,,,,,
110,09/29/21 02:00:00 AM,11.334,,,,,
111,09/29/21 03:00:00 AM,11.528,,,,,
112,09/29/21 04:00:00 AM,11.528,,,,,
113,09/29/21 05:00:00 AM,10.455,,,,,
114,09/29/21 06:00:00 AM,10.553,,,,,
115,09/29/21 07:00:00 AM,11.819,,,,,
116,09/29/21 08:00:00 AM,12.497,,,,,
117,09/29/21 09:00:00 AM,12.980,,,,,
118,09/29/21 10:00:00 AM,13.750,,,,,
119,09/29/21 11:00:00 AM,14.421,,,,,
120,09/29/21 12:00:00 PM,15.473,,,,,
121,09/29/21 01:00:00 PM,16.618,,,,,
122,09/29/21 02:00:00 PM,15.282,,,,,
123,09/29/21 03:00:00 PM,15.664,,,,,
124,09/29/21 04:00:00 PM,16.141,,,,,
125,09/29/21 05:00:00 PM,15.473,,,,,
